gene_id,Co, 8h,16h,24h,48h,72h,96h,114h
gene1,127.8993084,26.10013604,24.7322393,20.20617077,17.11559371,15.40925542,25.0458528,23.45576171
gene2,12.32971191,1.668062934,1.85229758,3.106999489,5.49894125,6.64155921,4.485006149,7.289475569
gene3,0,0.018899458,17.75652914,0.501075747,2.748554342,0.45990437,22.90259006,0.782160421
gene4,100.03164,120.4221575,140.3095999,36.08823249,94.6766168,20.48564202,84.86185907,124.2123994
gene5,1.771886221,16.92719948,15.74962156,51.74089601,30.99760062,12.20269776,15.44460115,91.43587674
gene6,4.931495623,1.538898719,18.63827754,3.914093564,9.388028359,4.869095343,14.96425625,9.501216289
gene7,200.687185,1318.082828,1253.001364,1681.959438,1288.6249,968.3293645,1727.77471,1724.335661
gene8,580.2139662,978.2194019,641.3808576,844.7321436,438.8733024,465.5083191,426.7339962,495.8062886
gene9,37.31840221,40.52437125,118.8130557,43.50545355,26.42632553,47.58796064,46.40779809,40.72153267
gene10,0,0,1.528079654,3.944423639,3.620215291,0.278645582,2.229502546,5.741843594
gene11,2.783040414,0,1.2522887,0.664665238,0.419375023,1.308782049,1.377874139,2.330928581
gene12,49.36231419,26.66887762,15.64053402,9.539649878,14.95899675,13.76079677,14.64356895,18.00451244
gene13,0,0,2.622342088,1.024958035,12.78251264,7.443879264,5.446945726,4.086161858
gene14,17.29358057,37.28265762,30.99154272,61.89378227,38.91664402,68.76318834,31.36788708,53.31704123
gene15,8.870238839,29.66829892,22.12471112,15.872909,35.23145835,17.79304028,21.46877749,19.07045421
gene16,2.626100464,0.005646412,0.102456118,0.17207087,0,0.196873467,1.033742373,0.817875322
gene17,20.32213209,20.52148967,21.82594422,23.62672393,20.43110833,27.25605909,27.24651254,22.07631292
gene18,0.077912339,0,2.65265756,0.8400914,2.424428311,3.845644818,4.142091405,2.533969291
gene19,3.706013613,39.05398147,5.370928111,15.08010572,8.369867954,12.67401605,20.94613646,19.64320638
gene20,10.98916154,45.64031296,70.75949377,27.80189744,39.28542217,25.29324635,20.35439189,38.9454727
gene21,0,0,0.206508394,5.618523247,0,1.066437669,0,2.098081084
gene22,0,0,1.024435726,1.067895316,4.053140677,3.716380189,0,0.571307335
gene23,8.434548932,22.34616732,11.9144813,16.8062531,19.07341029,28.10202573,26.16311668,21.99924351
gene24,3.902988511,18.01183376,11.08683752,11.64219221,5.946492121,9.473982634,19.58422096,12.46421722
gene25,15.45009321,17.1094206,15.11949223,15.51362163,10.4409341,15.60601121,14.5030543,20.00447302
gene26,4.127488009,12.57015999,34.17077712,20.32626318,15.01480438,22.2630115,26.21687393,20.72379108
gene27,0,10.08558766,1.220043372,6.167529339,0,1.56290761,5.666398856,7.968458274
gene28,5.830320594,49.81432108,77.50000867,22.45430224,28.22861159,32.31487335,47.53135269,20.31181505
gene29,0.070713916,16.03566002,22.77881292,14.84225463,21.54489127,15.03531368,14.29397549,14.10219673
gene30,0.117219465,12.15968393,3.302023807,3.691224695,2.324820575,4.981257029,5.06761366,3.16219689
gene31,0,0,0.939059641,2.108824523,7.017022622,2.142772623,0,4.17229372
gene32,24.19125678,44.26597755,65.9346083,19.65999198,47.94489844,33.38024882,55.95464238,55.76295239
gene33,9.997885157,3.601125088,20.22994456,7.439488722,8.618148804,7.315233859,9.369786062,6.354153048
gene34,46.11594965,7.704024739,17.60565807,28.65054796,15.88036796,14.70180754,15.93727774,23.17152631
gene35,3.919753342,4.228344976,7.168730784,15.08788515,11.83437058,5.51465319,5.250187084,5.350979057
gene36,0,14.10228257,5.764478517,0,0,2.373572704,20.49078567,0
gene37,13.65384706,32.73744169,38.94211728,17.65078401,35.93785968,31.79248943,29.19936958,41.40345871
gene38,0,26.15995258,5.901382055,1.259989252,0,4.364676446,0,4.991350334
gene39,1.513161751,35.02094393,15.75443579,17.34701671,16.04016238,19.26574498,15.4149322,15.54598923
gene40,7.818250655,3.654371093,1.980431741,0.126336562,0.050972697,2.368100126,4.766556016,5.154077185
gene41,9.374797819,5.695988925,13.56704387,14.69080803,21.75153302,39.68425503,133.5748173,24.84232529
gene42,0.973953715,0.187105645,0.15675858,4.223927251,9.121728465,0.013553435,0.061642803,0.236785771
gene43,8.975372712,1.223367054,0.094629985,0.045913906,0.005963152,38.21193287,32.76789396,11.0491584
gene44,35.51991018,26.17287996,9.21106675,16.98062701,7.364514577,1.718575381,4.645086025,2.060822902
gene45,8.824727893,9.227649461,1.966041844,22.82308011,30.6182884,4.938848189,6.922054955,9.133995952
gene46,0.677757517,0.11132486,0.069633909,38.67983501,67.62018279,2.093869089,1.460349429,0.232373735
gene47,2.643319301,0.173452103,0.138830055,5.811749749,6.217164789,144.9806465,48.40649718,16.88635358
gene48,2.977721119,0.67975064,0.295649196,24.5392122,13.15853966,3.00984208,5.046198242,10.53734137
gene49,4.656148403,1.44768504,0.873475275,2.439334288,0.498101883,2.116622459,2.542657442,6.539127061
gene50,6.587378886,2.059818076,1.482519382,4.073219992,2.97092094,0.362987812,0.409545962,2.403422209
gene51,7.999001049,5.796789315,10.92850524,4.623481176,2.410539873,1.810607429,7.675759052,4.513248881
gene52,0.423158372,0.039688675,0.011049761,1.404510395,0.135033184,0.39607141,0.127484078,0.057530091
gene53,2.229032351,0.388397752,0,126.071014,11.07403818,2.422240307,0.989649628,0.508583544
gene54,2.79207014,1.618178781,0.616160118,22.01189189,28.52475245,4.850614702,35.37982714,15.22818884
gene55,4.207114039,1.517917872,1.43574238,0.621099798,0.414373869,41.18219848,36.29489829,17.3150686
gene56,65.30484932,7.554061297,1.712463484,12.34583413,2.761008629,3.97379249,3.436120711,7.546976678
gene57,1.268515279,2.426945216,1.238788352,4.749284416,3.40669776,5.404371704,3.055795541,1.86822653
gene58,131.5976509,54.63567606,9.954819553,33.69150162,20.51445752,0.636401467,1.175001484,42.60392307
gene59,0.480990771,0.845056017,1.680294245,2.152004948,1.409698202,162.2693037,139.0924324,51.87295553
gene60,44.98371067,5.168659649,2.987802684,41.51486966,42.80229819,536.4379646,584.6655216,957.142251
gene61,24.10375146,13.00713692,6.822497563,29.89607732,128.4000512,24.16445399,56.20915328,64.34439104
gene62,77.17146264,297.0661003,1176.216211,130.5151103,228.6280803,7.322091611,4.129442333,2.747360788
gene63,1.517351953,74.37086031,21.03613766,111.8537806,193.9847734,0.085637511,0.376336049,0.641411055
gene64,4.69604125,2.617720172,0.837312358,9.618930402,4.373304074,1.694011421,2.24963136,3.486064547
gene65,8.017505248,4.27152683,1.862321962,0.029796574,0.116923651,3.846716553,6.371439909,11.01110573
gene66,9.673730169,5.945143735,1.700789488,3.562858925,1.076598446,0.95669253,0.041483306,0
gene67,5.541011757,4.720448072,1.55334833,0.612389137,0.351028122,5.133403985,5.023109589,1.533439685
gene68,7.423677043,5.038091695,2.339493988,22.38116942,45.98056893,0.074561578,0.29884344,1.920405127
gene69,2.588235087,1.114368009,0.722409523,0.03185175,4.22213326,24.95284681,11.18723583,6.728053531
gene70,7.145971319,4.90747041,1.023013373,0.418921967,0.968732606,19.89549726,4.530813118,8.454316091
gene71,14.14031143,7.722897565,1.977181163,44.17657772,73.66297902,49.12648486,10.87301328,32.88027294
gene72,19.15904998,12.19149793,2.433005366,9.892148303,1.907834587,1.061944437,2.52527563,8.593477206
gene73,25.03489866,18.38248664,3.657252358,8.579350846,2.880120617,2.810346315,2.176040264,5.581857468
gene74,18.235195,15.18286934,3.044437313,12.27351308,4.183495382,0.36770093,1.097867725,2.394430837
gene75,21.0040776,10.77721091,3.012083408,6.992848386,5.533002437,141.1043285,308.4962386,446.8282651
gene76,29.96501131,18.91945168,5.085946457,8.302134987,4.283642663,3.083923475,9.800137494,24.30253487
gene77,2.072880899,0.168674729,0.541416367,3.987335191,3.118663934,6.127420401,6.352503056,1.860496657
gene78,1.764186624,0.214571181,0.523069098,1.516276949,0.927206297,1.263644058,0.961663481,0.143380101
gene79,1.590405301,0.633289394,0.171603273,0.074976991,0.015006101,0.028306033,0,1.442884517
gene80,2.497748387,1.594121354,0.712601947,6.174156481,35.32949851,0,0.028107615,0.622932261
gene81,0.617743403,0.11661068,0,1.947044455,0,26.27355398,6.26496111,2.570297317
gene82,2.174379104,2.049095204,0.451961964,28.2318385,19.1441399,2.052351241,0.823247782,0.554740018
gene83,23.71758488,37.30908806,51.38799959,1.699694847,1.268997372,52.49570861,21.11319912,16.11156121
gene84,9.426228966,4.359355742,2.36263682,4.311371381,2.591499798,0.994154368,8.490354867,5.783924628
gene85,71.9390475,87.17598721,121.0893812,11.22573379,0.615386607,1.122064251,0.832147535,0.219205969
gene86,35.13376544,48.28431817,76.89774079,0.966093186,6.473399008,44.44221779,91.24641997,27.30615946
gene87,37.23818651,14.75713621,11.41451408,0.091249773,0.099801533,36.2595743,76.79229944,22.17967599
gene88,10.3580501,4.863675099,2.404939255,11.22609829,37.15019,0.015291897,0.017444412,2.175633436
gene89,2.77465647,1.423442104,4.036782122,6.632820784,3.084530588,1.270755713,3.667918975,2.348625051
gene90,54.38870108,10.12976281,3.120878393,0.712247531,0.516929361,2.527375779,6.938560285,5.271146047
gene91,42.04873516,127.2643243,54.82446521,52.6399429,10.62149605,53.92218219,105.6859821,108.0707508
gene92,7.372630315,1.358285431,0.765194572,41.67886466,61.7371218,49.97200743,86.01526799,90.33702989
gene93,12.06113575,1.554001885,0.329539586,244.1093875,332.3370929,148.7307693,59.0783637,59.28716465
gene94,53.65363506,5.283568588,0.291571828,0.157817851,0.15717526,1.026629135,1.127092122,2.175206908
gene95,11.59573301,3.650448503,1.332758163,0.679144151,0.13982389,0.861252076,2.621944512,2.899251652
gene96,16.00208353,11.49048152,4.01055213,1.229978021,1.756795119,0.983837722,2.393935662,1.204779346
gene97,0.077892702,0.030759249,4.030209105,711.003407,813.8425928,31.70252691,39.54172172,80.96372989
gene98,117.7484706,45.26620973,33.20930059,10.64837036,15.48999113,30.13099201,40.02735922,82.11526569
gene99,0.788587451,0.226630551,1.174820646,114.7973021,109.7258477,12.58463873,7.156060955,3.930525895
gene100,0.987107179,1.070043208,2.810741309,0.207921743,0.598426356,0.148450912,0.923147773,64.99404157
gene101,1.236117113,1.614807347,2.390634752,8.494422788,60.69316416,82.99318032,178.0998021,139.4348967
gene102,0.573003295,0.841054174,1.514532813,3.834281527,4.265221212,20.05433456,17.02678526,7.589607577
gene103,30.86130288,39.24369801,55.65641111,144.9337392,177.6472679,6.326500174,3.088450524,1.706942719
gene104,82.29082321,88.4958675,34.64331935,15.01283798,15.56452841,29.00377299,27.25152343,9.846035767
gene105,3.012672144,4.444200561,6.595217064,14.91663176,8.179522657,18.24847728,6.354393863,5.319244244
gene106,7.998971464,7.418580456,32.58824261,6.711811212,2.666000691,7.05987073,5.777571017,2.889059453
gene107,4.581218831,7.120628746,30.42632181,9.522320424,11.32023378,18.17814022,7.896200435,13.35499312
gene108,2.629057099,1.669300918,0.677910589,54.61437265,24.96293942,15.93158169,7.771108267,6.811236786
gene109,30.47345405,34.26588757,67.66836689,2.296651959,1.181184461,11.35159996,5.486726534,3.488831911
gene110,39.45121051,47.66104683,80.71042685,0.573421369,0.287808096,103.941414,107.3586472,40.79924797
gene111,14.54353091,20.93505784,36.01934571,271.5914366,2398.514817,28.17451426,12.54291622,20.94408228
gene112,0,0,1.152560754,0.244981633,0.578409244,2.188052901,2.130794128,0.952677635
gene113,15.29918427,11.50871787,41.96375631,13.85581462,6.510009782,2.675717753,13.86726914,12.96421824
gene114,0.985563496,0.414976215,0.101067446,27.95595176,4.058107055,25.00097778,49.32034054,58.11582358
gene115,1.161263481,0.443985989,0.052314413,21.77577862,10.4200807,3.988197507,35.22569367,168.5441434
gene116,28.78530156,15.52506787,9.647636755,86.87701416,11.15196393,0,0.012354031,0.340167818
gene117,2.074693125,1.701098823,0.800185799,4.919343224,1.382790155,5.807335608,2.103053365,2.449665095
gene118,33.83527328,75.11267108,28.23687217,0.603169196,0.105467781,7.994646494,3.028287076,2.530071521
gene119,10.80546762,5.130101239,5.094020142,1.471051622,1.272926618,4.227385624,1.518780428,1.425577776
gene120,3.300012623,6.547065395,8.639613519,0.179530821,0.016108255,6.039111376,2.610154194,5.487445606
gene121,4.492289201,9.757013837,10.09906589,19.46713789,50.01341341,2.335842366,1.351746055,0.625992059
gene122,1.005898297,4.371362574,2.882414654,0.230926751,0.020865037,0.05476099,0.418961288,5.006611672
gene123,0.060637248,0.006987294,0,20.30684686,10.17145765,0,0.017781507,0.467144494
gene124,31.27637719,45.48160759,84.05633097,0.808249154,0.235946173,0.656326538,0.47021147,1.199879986
gene125,0,0,0.608131983,3.500234475,5.853563198,2.275092029,2.040648618,0.647062855
gene126,1.776492519,0.508038933,0.035264135,3.52457519,5.43701468,0.207641198,0.326975878,0
gene127,81.94445138,36.13798566,55.89563104,60.04450248,16.04305987,54.93274834,23.96279196,23.19401665
gene128,56.20808668,44.06246121,20.3818899,25.68785042,51.81845381,6.179668304,13.38558489,15.12024464
gene129,0.851683888,1.664223383,3.37035704,6.044489982,7.410870803,68.06868506,70.27872842,232.2030722
gene130,131.7592657,5.3175796,4.955850303,0.022780161,0.044853652,0.06771899,0.448868563,3.024445407
gene131,0.816215667,0.149220344,0.062467401,0.946973032,2.223393975,45.8466537,28.44024838,19.64965296
gene132,9.212477286,5.361069753,4.034301935,3.568014863,70.02176487,0,0,0.509220588
gene133,0.555897896,1.208185628,1.50436275,216.9589918,88.31509535,25.93284064,12.15630973,11.37258329
gene134,0.038342919,0.129095046,0.190374663,2.735456491,4.826112725,4.63566076,10.25714539,4.223972673
gene135,4.528524302,9.608015122,6.395014422,15.97301273,24.35322023,23.55572316,38.76332466,44.0094911
gene136,1.752221475,0.066663525,0.108791346,1.318480466,0.263190791,4.067459284,16.96096326,10.13479901
gene137,3.648052923,9.365449497,4.210325155,11.22821753,0.224644875,6.006094358,2.784479914,3.689645276
gene138,9.882541927,1.054408745,0.326540555,3.034115251,2.355000006,1.095052373,0.738273806,0.291548787
gene139,0,0.081123605,0.713752302,0,0.137834257,55.18322258,152.3644248,77.88584509
gene140,11.38522953,2.159935152,2.82876771,615.1271431,946.2491221,0.909139632,1.415740137,1.729688957
gene141,3.241671409,2.597906856,1.230653384,13.6776412,2.806148774,0.024917816,0.179467907,0.333806242
gene142,0.195958108,0.765595339,0.226892636,2.612244856,0.250028264,1.987486281,3.445717078,3.628867362
gene143,24.40815845,18.53678573,7.892613968,1.435545891,0.819150903,34.75180449,7.936016987,10.79144024
gene144,0.529569308,0.062363771,0,16.60520256,44.87470981,19.24132701,47.94415346,84.4972934
gene145,31.90404903,24.54928891,12.46848016,2.571889596,1.270447277,0.937212218,0.313743067,0.486746464
gene146,3.425031672,9.097244739,25.27843484,0.232270721,0,0.424489619,0.232434223,0.094338637
gene147,2.604083052,7.061955915,5.303421386,0.030063122,0,11.11613969,5.934328136,2.622893323
gene148,9.761571312,6.754287299,4.191708157,67.94901871,178.9063594,33.28792561,68.40282406,83.44141287
gene149,51.65650356,22.54022463,18.66603905,0.119291611,0.071646927,248.9163791,72.83255902,90.71355894
gene150,7.809920651,27.83185198,29.11560342,38.0341326,5.312941584,8.34422405,67.46858993,42.80848199
gene151,0.672380838,1.338083285,1.802707774,3.046521024,1.419062293,27.22272145,73.13190057,51.29307287
gene152,1.988597451,1.627996354,4.685128201,11.97417686,3.33062788,1.319693196,13.61359443,3.826874686
gene153,9.607437648,16.69114997,26.00022077,27.61199799,24.72530032,7.535170946,27.87794534,52.36836447
gene154,1198.323789,1627.166161,486.5048996,5.265789038,4.072560659,0.053334706,0.171125348,0.20184173
gene155,7.366239309,16.17519702,8.520788658,61.89797837,74.19032125,14.08801537,20.29120569,30.07653839
gene156,46.30377654,20.27560358,9.552200614,16.05875735,39.03234872,3.283266431,6.757174023,10.63360405
gene157,1.876517705,0.457694008,0.540199967,0.756064572,3.332438711,3.845756344,9.148494482,7.596944751
gene158,10.50712414,8.33095879,4.565941847,2.190167999,0.751712981,6.855085312,4.639802156,2.288588597
